42.65.47.100,台湾省,TW,Moxa Nport Devices Status: Lock Fixed  Server Name: 20179_G3110
95.80.121.13,俄罗斯,RU,Moxa Nport Devices Status: Lock Fixed  Server Name: NP5450_2673
95.209.153.234,瑞典,DK,Devices: Moxa Devices  Server Name: OnCell_G3110-HSPA_8687
211.79.160.140,台湾省,TW,Moxa Nport Devices Status: Lock Fixed  Server Name: NP5232_3904
5.57.165.29,波兰,PL,Moxa Nport Devices Status: Fixed  Server Name: NP5210A_3094
178.69.7.174,俄罗斯,RU,Moxa Nport Devices Status: Fixed  Server Name: Pskov-3
178.149.47.254,塞尔维亚,RS,Moxa Nport Devices Status: Fixed  Server Name: NP6150_103
62.121.38.50,芬兰,FI,Moxa Nport Devices Status: Fixed  Server Name: NP5210_7356
217.15.193.122,俄罗斯,RU,Devices: Moxa Devices  Server Name: NE-4110S_2362
178.149.40.12,塞尔维亚,RS,Moxa Nport Devices Status: Fixed  Server Name: NP6150_103
151.237.138.34,保加利亚,BG,Devices: Moxa Devices  Server Name: OnCell_G3111_6885
42.69.30.107,台湾省,TW,Devices: Moxa Devices  Server Name: NnCell_G3111_585
220.233.54.115,澳大利亚悉尼,AU,Moxa Nport Devices Status: Lock Fixed  Server Name: NP5130_9610
195.239.237.170,俄罗斯,RU,Moxa Nport Devices Status: Fixed  Server Name: NP5110_5647
89.219.137.142,爱沙尼亚,EE,Devices: Moxa Devices  Server Name: NP5110_23
78.37.11.106,俄罗斯,RU,Devices: Moxa Devices  Server Name: NE-4100T_6140
217.71.41.234,爱沙尼亚,EE,Moxa Nport Devices Status: Fixed  Server Name: NP5110A_3487
207.119.84.238,美国,US,Moxa Nport Devices Status: Lock Fixed  Server Name: NP5110_5777
178.149.98.143,塞尔维亚,RS,Moxa Nport Devices Status: Fixed  Server Name: NP6150_103
95.79.106.65,俄罗斯,RU,Moxa Nport Devices Status: Fixed  Server Name: NP5110_8702
77.234.195.96,俄罗斯,RU,Moxa Nport Devices Status: Fixed  Server Name: NP5150A_4929
213.234.31.192,俄罗斯,RU,Devices: Moxa Devices  Server Name: NE-4100T_7925
185.10.26.217,波兰,PL,Moxa Nport Devices Status: Lock Fixed  Server Name: NP5110_5982
46.77.67.76,波兰,PL,Moxa Nport Devices Status: Lock Fixed  Server Name: 33WE_011A
125.215.251.18,香港电讯盈科有限公司,HK,Moxa Nport Devices Status: Fixed  Server Name: NP5232I_9119
176.197.30.182,俄罗斯,RU,Moxa Nport Devices Status: Fixed  Server Name: NP5110_5340
216.14.231.74,美国,US,Moxa Nport Devices Status: Fixed  Server Name: NP5210_2331
86.38.10.167,立陶宛,LT,Devices: Moxa Devices  Server Name: NE-4110A_4455
37.49.201.153,俄罗斯,RU,Moxa Nport Devices Status: Lock Fixed  Server Name: NP5110_4873
94.228.201.91,俄罗斯,RU,Devices: Moxa Devices  Server Name: GPM-19-EHi-SM
109.70.190.57,俄罗斯,RU,Devices: Moxa Devices  Server Name: NPIA-5250_1243
89.200.70.165,荷兰,NL,Devices: Moxa Devices  Server Name: OnCell_G3110_V2_6659
78.88.200.102,波兰,PL,Devices: Moxa Devices  Server Name: Basztowa_36-44
18.83.4.105,美国马萨诸塞州大波士顿区麻省理工学院,US,Moxa Nport Devices Status: Lock Fixed  Server Name: NP6250_2294
156.17.137.24,波兰教育网,PL,Devices: Moxa Devices  Server Name: OnCell_G3110_V2_3389_Kraszewice
188.26.99.198,罗马尼亚,RO,Moxa Nport Devices Status: Lock Fixed  Server Name: NP5230_164
140.122.139.249,台湾省师范大学,TW,Moxa Nport Devices Status: Fixed  Server Name: NE4110S_210
103.44.25.242,亚太地区,AU,Moxa Nport Devices Status: Fixed  Server Name: NP5110_3425
193.87.210.44,斯洛伐克,SK,Moxa Nport Devices Status: Lock Fixed  Server Name: Xcom-LAN
2.142.244.103,西班牙,ES,Devices: Moxa Devices  Server Name: Vall_de_Huron_Barracas
195.34.241.9,俄罗斯,RU,Moxa Nport Devices Status: Fixed  Server Name: NP5450_9950
79.172.59.98,俄罗斯,RU,Moxa Nport Devices Status: Fixed  Server Name: NP5110_3649
88.29.247.12,西班牙,ES,Devices: Moxa Devices  Server Name: OnCell_G3111_1307
41.196.39.133,埃及,EG,Moxa Nport Devices Status: Lock Fixed  Server Name: Cairo_KVM
46.77.71.40,波兰,PL,Moxa Nport Devices Status: Lock Fixed  Server Name: WAR02
140.120.101.2,台湾省中兴大学,TW,Moxa Nport Devices Status: Fixed  Server Name: \xA5\xCD\xBE\xF7\xA8t2F\xBE\xF7\xA9\xD0
62.88.112.17,比利时,BE,Moxa Nport Devices Status: Lock Fixed  Server Name: Hertel16
193.126.68.79,葡萄牙,PT,Moxa Nport Devices Status: Lock Fixed  Server Name: 
5.44.2.85,俄罗斯,RU,Devices: Moxa Devices  Server Name: NE-4100T_6796
37.84.20.98,德国,DE,Devices: Moxa Devices  Server Name: OnCell_G3110-HSDPA_4843
178.149.98.43,塞尔维亚,RS,Moxa Nport Devices Status: Fixed  Server Name: NP6150_103
179.225.16.34,巴西,BR,Devices: Moxa Devices  Server Name: COLD_WHELL_ZXW
176.80.227.74,西班牙,ES,Moxa Nport Devices Status: Lock Fixed  Server Name: A1 pk96
178.149.50.185,塞尔维亚,RS,Moxa Nport Devices Status: Fixed  Server Name: NP6150_103
178.149.97.73,塞尔维亚,RS,Moxa Nport Devices Status: Fixed  Server Name: NP6150_103
202.46.35.50,广东省深圳市,CN,Devices: Moxa Devices  Server Name: HU2-Terminal-Server
80.82.46.170,俄罗斯,RU,Moxa Nport Devices Status: Fixed  Server Name: NP5130_2685
31.173.192.129,罗马尼亚,RU,Moxa Nport Devices Status: Lock Fixed  Server Name: NP5110_7972
60.250.150.114,台湾省台北市中华电信,TW,Moxa Nport Devices Status: Fixed  Server Name: 5232-N_443
222.133.18.251,山东省德州市庆云县联通ADSL,CN,Moxa Nport Devices Status: Fixed  Server Name: NP5110_2829
37.98.222.215,波兰,PL,Moxa Nport Devices Status: Fixed  Server Name: Szymaszkowa
183.171.208.173,马来西亚,MY,Devices: Moxa Devices  Server Name: W5340_6649
138.188.48.130,瑞士,CH,Devices: Moxa Devices  Server Name: OnCell_5004_685
178.149.40.167,塞尔维亚,RS,Moxa Nport Devices Status: Fixed  Server Name: NP6150_103
70.90.208.190,美国田纳西州纳什维尔市,US,Moxa Nport Devices Status: Fixed  Server Name: NP5110_7688
217.71.43.18,爱沙尼亚,EE,Moxa Nport Devices Status: Lock Fixed  Server Name: Helme_PK1
24.135.182.214,塞尔维亚,RS,Moxa Nport Devices Status: Fixed  Server Name: NP6150_103
210.64.14.28,台湾省台北市新世纪资通股份有限公司,TW,Moxa Nport Devices Status: Fixed  Server Name: NPSDK1558
80.80.244.160,奥地利,AT,Devices: Moxa Devices  Server Name: anx-klu-serial01
89.113.7.58,俄罗斯,RU,Moxa Nport Devices Status: Fixed  Server Name: moxa-12-9-10
184.151.44.207,加拿大,CA,Moxa Nport Devices Status: Lock Fixed  Server Name: SthSewOC
213.138.75.118,俄罗斯,RU,Devices: Moxa Devices  Server Name: NE-4100T_7897
212.119.235.70,俄罗斯,RU,Moxa Nport Devices Status: Fixed  Server Name: NP5110_2475
42.69.176.105,台湾省,TW,Moxa Nport Devices Status: Fixed  Server Name: 20097
47.21.28.74,美国,US,Moxa Nport Devices Status: Fixed  Server Name: NP5110_248
62.141.124.118,俄罗斯,RU,Devices: Moxa Devices  Server Name: Springfield_Gulliver#7600
116.91.253.139,日本,JP,Moxa Nport Devices Status: Fixed  Server Name: NP5110_4403
80.27.4.142,西班牙,ES,Devices: Moxa Devices  Server Name: OnCell_G3150_V2_7851
61.125.195.180,日本,JP,Moxa Nport Devices Status: Fixed  Server Name: NP5110_3236
89.101.125.178,爱尔兰,IE,Moxa Nport Devices Status: Fixed  Server Name: NP6150_3567
213.58.194.43,葡萄牙,PT,Moxa Nport Devices Status: Lock Fixed  Server Name: NP6150_1008
118.243.19.144,日本朝日网络(ASAHI Net),JP,Moxa Nport Devices Status: Fixed  Server Name: NP5110_1749
211.72.199.224,台湾省中华电信,TW,Moxa Nport Devices Status: Fixed  Server Name: 5230-N_6734
188.187.193.117,俄罗斯,RU,Moxa Nport Devices Status: Fixed  Server Name: NP5110_4174
92.246.140.15,俄罗斯,RU,Moxa Nport Devices Status: Fixed  Server Name: NP5110A_7545
82.78.189.186,罗马尼亚,RO,Moxa Nport Devices Status: Fixed  Server Name: NP5110_4131
117.56.239.21,台湾省,TW,Devices: Moxa Devices  Server Name: MiiNePort_E1_379
205.250.193.224,加拿大,CA,Devices: Moxa Devices  Server Name: NP5110_Browns_Bay_Radio
213.178.58.99,俄罗斯,RU,Devices: Moxa Devices  Server Name: NE-4100T_6136
80.216.86.59,瑞典,SE,Moxa Nport Devices Status: Fixed  Server Name: NP5210A_3072
43.249.70.133,日本,TH,Devices: Moxa Devices  Server Name: NE-4100T_3091_E1GWV361_36101866
80.92.221.114,俄罗斯,RU,Devices: Moxa Devices  Server Name: NE-4110S_3659
220.134.28.22,台湾省台北市中华电信数据通信分公司,TW,Moxa Nport Devices Status: Fixed  Server Name: 5232-N_92
37.194.37.185,俄罗斯,RU,Moxa Nport Devices Status: Fixed  Server Name: NE-4100T_102
42.65.227.27,台湾省,TW,Moxa Nport Devices Status: Lock Fixed  Server Name: 20248_G3110
42.65.227.160,台湾省,TW,Devices: Moxa Devices  Server Name: W5312_6792
64.40.174.135,美国加洲,A2,Moxa Nport Devices Status: Fixed  Server Name: North
112.253.45.14,山东省联通,CN,Moxa Nport Devices Status: Fixed  Server Name: NP5110_8499
178.149.99.0,塞尔维亚,RS,Moxa Nport Devices Status: Fixed  Server Name: NP6150_103
96.56.181.34,美国,US,Moxa Nport Devices Status: Lock Fixed  Server Name: NP5110_3270
188.205.99.237,荷兰,NL,Moxa Nport Devices Status: Lock Fixed  Server Name: NP5110_6877
173.198.39.244,美国,US,Devices: Moxa Devices  Server Name: NE-4100T_6889
66.119.110.14,美国明尼苏达州,US,Moxa Nport Devices Status: Lock Fixed  Server Name: SUNNYPOINT
37.195.77.18,俄罗斯,RU,Devices: Moxa Devices  Server Name: NE-4110S_4194
31.132.169.231,俄罗斯,RU,Devices: Moxa Devices  Server Name: NE-4100T_7699
88.212.54.249,斯洛伐克,SK,Moxa Nport Devices Status: Fixed  Server Name: NP5110_8540
217.15.201.248,俄罗斯,RU,Devices: Moxa Devices  Server Name: NE-4110S_3496
95.209.145.252,瑞典,DK,Devices: Moxa Devices  Server Name: OnCell_G3110-HSDPA_5099
37.192.142.9,俄罗斯,RU,Devices: Moxa Devices  Server Name: NE-4100T_2247
163.13.117.54,台湾省淡江大学,TW,Moxa Nport Devices Status: Fixed  Server Name: NP5130_220
175.182.78.126,台湾省新世纪资通股份有限公司,TW,Devices: Moxa Devices  Server Name: 192.168.3.251
178.149.43.234,塞尔维亚,RS,Moxa Nport Devices Status: Fixed  Server Name: NP6150_103
217.168.182.173,阿塞拜疆,AZ,Devices: Moxa Devices  Server Name: OnCell_G3151_1729
159.255.28.66,俄罗斯,RU,Moxa Nport Devices Status: Fixed  Server Name: NP5110_8939
31.132.157.111,俄罗斯,RU,Devices: Moxa Devices  Server Name: NE-4100T_7699
138.188.48.228,瑞士,CH,Moxa Nport Devices Status: Lock Fixed  Server Name: Buechelring
67.41.1.198,美国犹他州盐湖城,US,Moxa Nport Devices Status: Fixed  Server Name: NP5110_2146
212.86.249.20,乌克兰基辅,UA,Moxa Nport Devices Status: Fixed  Server Name: NP5110_1376
77.221.194.22,俄罗斯,RU,Moxa Nport Devices Status: Fixed  Server Name: Mira50-Omsk
80.58.146.182,西班牙,ES,Moxa Nport Devices Status: Fixed  Server Name: NP5210_255
213.150.86.214,俄罗斯,RU,Moxa Nport Devices Status: Fixed  Server Name: NP5110_4613
37.195.90.131,俄罗斯,RU,Devices: Moxa Devices  Server Name: NE-4110S_7762
88.26.235.67,西班牙,ES,Moxa Nport Devices Status: Fixed  Server Name: NP5110_809
37.157.71.81,爱沙尼亚,EE,Devices: Moxa Devices  Server Name: OnCell_G3151-HSPA_HINNATORN
46.77.67.86,波兰,PL,Moxa Nport Devices Status: Lock Fixed  Server Name: 33WE_006B
178.49.86.246,俄罗斯,RU,Devices: Moxa Devices  Server Name: NE-4110S_7759
42.64.210.255,台湾省,TW,Moxa Nport Devices Status: Fixed  Server Name: PV 15
109.56.254.246,瑞典,DK,Devices: Moxa Devices  Server Name: MOXA12_G3110-HSPA_2703
91.192.96.104,俄罗斯,RU,Devices: Moxa Devices  Server Name: NE-4100T_7051
31.61.124.65,波兰,PL,Devices: Moxa Devices  Server Name: OnCell_G3151_5809
140.112.20.193,台湾大学电机系所,TW,Devices: Moxa Devices  Server Name: NE-4100T_7794
97.68.3.107,美国,US,Moxa Nport Devices Status: Fixed  Server Name: NP5150A_6586
95.209.153.13,瑞典,DK,Moxa Nport Devices Status: Fixed  Server Name: NP5110_3714
42.65.175.91,台湾省,TW,Devices: Moxa Devices  Server Name: OnCell_G3111_585
166.143.242.206,美国,US,Moxa Nport Devices Status: Lock Fixed  Server Name: NP6150_4322
188.94.226.69,俄罗斯,RU,Moxa Nport Devices Status: Lock Fixed  Server Name: NP5230_1556
77.95.16.14,塞浦路斯,CY,Moxa Nport Devices Status: Lock Fixed  Server Name: NP5410_8436
184.151.44.252,加拿大,CA,Moxa Nport Devices Status: Lock Fixed  Server Name: WatHeiOC
95.78.125.85,俄罗斯,RU,Moxa Nport Devices Status: Fixed  Server Name: NP5150_1062
37.28.189.20,俄罗斯,RU,Devices: Moxa Devices  Server Name: OnCell_G3151_5563
163.13.177.239,台湾省淡江大学,TW,Moxa Nport Devices Status: Fixed  Server Name: NP5130_3932
208.123.131.248,美国,US,Devices: Moxa Devices  Server Name: Manzanola_Moxa
166.210.64.238,美国,US,Devices: Moxa Devices  Server Name: OnCell_G3151_7692
195.68.136.106,俄罗斯,RU,Moxa Nport Devices Status: Fixed  Server Name: NP5110_8084
178.149.96.241,塞尔维亚,RS,Moxa Nport Devices Status: Fixed  Server Name: NP6150_103
117.56.152.99,台湾省,TW,Devices: Moxa Devices  Server Name: MiiNePort_E1_7777
217.15.205.139,俄罗斯,RU,Devices: Moxa Devices  Server Name: NE-4110S_3290
123.209.221.226,澳大利亚,AU,Devices: Moxa Devices  Server Name: OnCell_G3111-HSPA_3306
141.223.53.33,韩国浦项工科大学,KR,Devices: Moxa Devices  Server Name: EnetherNet_to_Serial-BL1D
212.50.58.238,土耳其,TR,Moxa Nport Devices Status: Fixed  Server Name: NP5150A_5582
212.169.105.26,挪威,NO,Moxa Nport Devices Status: Lock Fixed  Server Name: HansaBorg
77.211.23.36,西班牙,ES,Devices: Moxa Devices  Server Name: Sabinanigo_Presa_OnCell_G3150_HSDPA
74.189.64.139,美国佐治亚州亚特兰大市BellSouth公司,US,Devices: Moxa Devices  Server Name: GPA AIS SAVANNAH
70.94.224.168,美国维吉尼亚州Herndon,US,Devices: Moxa Devices  Server Name: MG-MB3480_6906
62.88.112.73,比利时,BE,Moxa Nport Devices Status: Lock Fixed  Server Name: Hertel26
95.209.147.215,瑞典,DK,Devices: Moxa Devices  Server Name: OnCell_G3110-HSPA_6478
24.135.183.103,塞尔维亚,RS,Moxa Nport Devices Status: Fixed  Server Name: NP6150_103
5.19.179.22,俄罗斯,RU,Moxa Nport Devices Status: Lock Fixed  Server Name: NP5210_8790
42.65.0.14,台湾省,TW,Moxa Nport Devices Status: Lock Fixed  Server Name: 20142_G3110
194.225.71.197,伊朗Institute for Studies in Theoretical in Physicsand Mathematics,IR,Devices: Moxa Devices  Server Name: NP5650-8_4104
210.240.134.135,台湾省,TW,Devices: Moxa Devices  Server Name: MiiNePort_E1_105
95.209.146.140,瑞典,DK,Devices: Moxa Devices  Server Name: OnCell_G3110-HSPA_2748
89.200.101.55,荷兰,NL,Devices: Moxa Devices  Server Name: OnCell_G3110_V2_9493
78.88.200.73,波兰,PL,Moxa Nport Devices Status: Lock Fixed  Server Name: NP5150_1322
109.202.51.77,俄罗斯,RU,Devices: Moxa Devices  Server Name: NE-4100T_5150
62.145.177.187,芬兰,FI,Moxa Nport Devices Status: Lock Fixed  Server Name: NP5150_1445
81.30.182.208,俄罗斯,RU,Moxa Nport Devices Status: Lock Fixed  Server Name: Pribor
60.248.224.226,台湾省台北市中华电信,TW,Moxa Nport Devices Status: Lock Fixed  Server Name: NP5110_8633
94.136.142.227,斯洛伐克,SK,Moxa Nport Devices Status: Lock Fixed  Server Name: NP5150_B7
109.73.199.231,俄罗斯,RU,Devices: Moxa Devices  Server Name: NPIA-5250_437
163.13.148.5,台湾省淡江大学,TW,Moxa Nport Devices Status: Fixed  Server Name: NP5130_5178
2.143.107.170,西班牙,ES,Devices: Moxa Devices  Server Name: OnCell_G3111_4492
84.92.210.200,英国,GB,Moxa Nport Devices Status: Fixed  Server Name: NP5110_5646
42.65.45.56,台湾省,TW,Devices: Moxa Devices  Server Name: OnCell_G3111_585
178.149.96.215,塞尔维亚,RS,Moxa Nport Devices Status: Fixed  Server Name: NP6150_103
37.182.37.34,意大利,IT,Moxa Nport Devices Status: Fixed  Server Name: NP5110_2659
166.130.43.60,美国,US,Moxa Nport Devices Status: Fixed  Server Name: NP5410_8034
163.13.132.206,台湾省淡江大学,TW,Moxa Nport Devices Status: Lock Fixed  Server Name: NP5130_1163
87.229.212.114,俄罗斯,RU,Devices: Moxa Devices  Server Name: NE-4100T_3671
78.88.200.118,波兰,PL,Moxa Nport Devices Status: Lock Fixed  Server Name: Basztowa_23
92.39.71.58,俄罗斯,RU,Devices: Moxa Devices  Server Name: NE-4100T_9264
199.168.80.108,北美地区,US,Moxa Nport Devices Status: Fixed  Server Name: NP5150A_5663
71.17.11.45,加拿大安大略省,CA,Moxa Nport Devices Status: Fixed  Server Name: NP5110_5113
37.113.130.91,俄罗斯,RU,Devices: Moxa Devices  Server Name: NE-4110S_1470
89.189.187.218,俄罗斯,RU,Moxa Nport Devices Status: Lock Fixed  Server Name: Den
203.69.212.219,台湾省中华电信,TW,Moxa Nport Devices Status: Fixed  Server Name: 5232-N_8234
101.187.232.224,澳大利亚,AU,Moxa Nport Devices Status: Fixed  Server Name: NP5110_5767
80.186.79.237,芬兰,FI,Devices: Moxa Devices  Server Name: OnCell_G3110_4093
79.172.59.106,俄罗斯,RU,Moxa Nport Devices Status: Lock Fixed  Server Name: NP5110_1422
84.76.250.17,西班牙,ES,Devices: Moxa Devices  Server Name: OnCell_5004_8390
91.149.49.120,瑞典,NO,Moxa Nport Devices Status: Fixed  Server Name: NP5232_831
120.109.89.225,台湾省教育网,TW,Moxa Nport Devices Status: Fixed  Server Name: 5210-N_90
140.119.135.250,台湾省政治大学,TW,Devices: Moxa Devices  Server Name: NE-4110A_5723
88.156.100.88,波兰,PL,Devices: Moxa Devices  Server Name: Banachiewicza_2
217.168.180.239,阿塞拜疆,AZ,Devices: Moxa Devices  Server Name: OnCell_G3151_528
